112  26.53222189 -081.75243898  26.53226494 -081.75261603
113  26.53231545 -081.75271068
110 1 0.00 54.0 G6
112  26.52943060 -081.74934242  26.52957716 -081.74951737
111  26.52943060 -081.74934242
111  26.52874612 -081.74878919
112  26.52874612 -081.74878919  26.52889695 -081.74885281
112  26.52884746 -081.74861853  26.52875212 -081.74849607
111  26.52884746 -081.74861853
111  26.52951742 -081.74915516
114  26.52951742 -081.74915516  26.52933528 -081.74907087
110 1 0.00 54.0 G6
112  26.52895375 -081.74999397  26.52904766 -081.75011325
111  26.52895375 -081.74999397
111  26.52840231 -081.74956679
111  26.52844192 -081.74948912
112  26.52844280 -081.74930030  26.52839016 -081.74922555
111  26.52844280 -081.74930030
111  26.52905849 -081.74978797
114  26.52905849 -081.74978797  26.52890766 -081.74972753
110 1 0.00 54.0 G5
112  26.53088799 -081.75154094  26.53095202 -081.75162841
111  26.53088799 -081.75154094
111  26.53026128 -081.75104320
112  26.53026128 -081.75104320  26.53043488 -081.75112272
112  26.53039352 -081.75087968  26.53031241 -081.75075563
111  26.53039352 -081.75087968
111  26.53103192 -081.75138060
114  26.53103192 -081.75138060  26.53087825 -081.75131380
110 1 0.00 54.0 G5
112  26.53131818 -081.75084089  26.53138363 -081.75093314
111  26.53131818 -081.75084089
111  26.53069848 -081.75036818
112  26.53069848 -081.75036818  26.53085643 -081.75043975
112  26.53079402 -081.75018238  26.53066596 -081.75005673
111  26.53079402 -081.75018238
111  26.53148386 -081.75062795
111  26.53143606 -081.75071835
114  26.53143606 -081.75071835  26.53136918 -081.75064996
110 1 0.25 20.0 A7
111  26.53995779 -081.74989712
112  26.54010532 -081.75015745  26.54036261 -081.75015400
111  26.54010532 -081.75015745
112  26.54052783 -081.75002234  26.54085907 -081.74986563
111  26.54052783 -081.75002234
112  26.54078886 -081.74982455  26.54087360 -081.74972467
111  26.54078886 -081.74982455
111  26.53983815 -081.75128277
112  26.53983815 -081.75128277  26.53989824 -081.75115361
111  26.53989829 -081.75099508
112  26.53989829 -081.75099508  26.53988442 -081.75078671
111  26.53970512 -081.75085417
112  26.53894450 -081.75145478  26.53865486 -081.75189736
111  26.53894450 -081.75145478
111  26.53886310 -081.75140325
113  26.53989216 -081.74982078
110 1 0.25 20.0 A6
111  26.53792397 -081.75283765
111  26.53800967 -081.75289509
112  26.53810642 -081.75312880  26.53825816 -081.75314943
111  26.53810642 -081.75312880
112  26.53862053 -081.75295560  26.53893632 -081.75277682
111  26.53862053 -081.75295560
112  26.53888244 -081.75274868  26.53900752 -081.75261803
111  26.53888244 -081.75274868
111  26.53791074 -081.75423909
112  26.53791074 -081.75423909  26.53795857 -081.75415462
111  26.53797156 -081.75400007
112  26.53797156 -081.75400007  26.53798399 -081.75385999
112  26.53778312 -081.75381858  26.53767407 -081.75384317
111  26.53778312 -081.75381858
112  26.53713781 -081.75423832  26.53696275 -081.75450778
111  26.53713781 -081.75423832
113  26.53704866 -081.75418776
110 1 0.25 20.0 A8
111  26.54180889 -081.74686997
111  26.54187402 -081.74695889
112  26.54205002 -081.74719960  26.54229221 -081.74714012
111  26.54205002 -081.74719960
111  26.54227409 -081.74714151
112  26.54273211 -081.74684395  26.54297797 -081.74659374
111  26.54273211 -081.74684395
111  26.54174591 -081.74835660
111  26.54180715 -081.74814523
112  26.54180715 -081.74814523  26.54187044 -081.74784735
111  26.54164312 -081.74789928
112  26.54138333 -081.74801951  26.54128960 -081.74809039
111  26.54138333 -081.74801951
112  26.54096971 -081.74834843  26.54086494 -081.74846400
111  26.54096971 -081.74834843
113  26.54087596 -081.74830423
110 1 0.25 324.0 G2
111  26.53174430 -081.75777807
112  26.53181606 -081.75796894  26.53192698 -081.75807742
111  26.53181606 -081.75796894
111  26.53203207 -081.75816187
111  26.53231532 -081.75833630
112  26.53231532 -081.75833630  26.53241792 -081.75839519
111  26.53254501 -081.75823499
111  26.53202291 -081.75903155
112  26.53200399 -081.75877931  26.53190417 -081.75867703
111  26.53200399 -081.75877931
111  26.53176491 -081.75854164
111  26.53150122 -081.75836514
112  26.53150122 -081.75836514  26.53137089 -081.75828766
113  26.53128943 -081.75835719
110 1 0.25 144.0 G1
111  26.53072545 -081.76101109
112  26.53068023 -081.76078239  26.53058318 -081.76068941
111  26.53068023 -081.76078239
111  26.53032622 -081.76042835
111  26.52999037 -081.76015289
111  26.53039863 -081.75973845
112  26.53044750 -081.75992482  26.53054455 -081.76002710
111  26.53044750 -081.75992482
111  26.53068131 -081.76015952
111  26.53099199 -081.76035593
112  26.53099199 -081.76035593  26.53109736 -081.76042102
113  26.53120786 -081.76027507
110 1 0.25 144.0 F2
111  26.53144589 -081.76202427
111  26.53136053 -081.76194937
112  26.53136053 -081.76194937  26.53159808 -081.76157739
111  26.53140210 -081.76138600
111  26.53134018 -081.76133108
112  26.53099353 -081.76150324  26.53076303 -081.76179504
111  26.53099353 -081.76150324
111  26.53157120 -081.76065736
112  26.53157120 -081.76065736  26.53151593 -081.76077172
111  26.53162252 -081.76087104
111  26.53167520 -081.76090611
112  26.53251793 -081.76016960  26.53308711 -081.75930599
111  26.53251793 -081.76016960
113  26.53260340 -081.76022550
110 1 0.25 103.9 A5/F5
111  26.53478207 -081.75903792
112  26.53478207 -081.75903792  26.53486750 -081.75888763
111  26.53488152 -081.75851737
112  26.53488152 -081.75851737  26.53487592 -081.75831699
111  26.53484325 -081.75817362
112  26.53484325 -081.75817362  26.53482317 -081.75810048
112  26.53459458 -081.75814890  26.53450845 -081.75827969
111  26.53459458 -081.75814890
111  26.53451129 -081.75808095
111  26.53464725 -081.75711691
111  26.53449996 -081.75699238
112  26.53449996 -081.75699238  26.53458184 -081.75687590
111  26.53459070 -081.75667599
112  26.53459070 -081.75667599  26.53458325 -081.75639866
112  26.53420570 -081.75655248  26.53404690 -081.75674107
111  26.53420570 -081.75655248
111  26.53537985 -081.75465810
111  26.53504955 -081.75548868
111  26.53499331 -081.75636124
111  26.53505999 -081.75625839
111  26.53557460 -081.75664038
112  26.53557460 -081.75664038  26.53537212 -081.75695823
111  26.53533660 -081.75751551
112  26.53533660 -081.75751551  26.53533029 -081.75770776
112  26.53556422 -081.75770257  26.53572624 -081.75763335
111  26.53556422 -081.75770257
112  26.53573974 -081.75756901  26.53581804 -081.75748150
113  26.53573974 -081.75756901
110 1 0.25 143.9 A2
111  26.53030505 -081.76585688
112  26.53024970 -081.76558474  26.53014155 -081.76549726
111  26.53024970 -081.76558474
111  26.53011787 -081.76550554
112  26.52976957 -081.76555884  26.52964043 -081.76575320
111  26.52976957 -081.76555884
111  26.52968441 -081.76549505
111  26.53032191 -081.76451651
111  26.53039250 -081.76460068
112  26.53039250 -081.76460068  26.53024959 -081.76483353
111  26.53039465 -081.76507932
111  26.53048483 -081.76517810
112  26.53048483 -081.76517810  26.53063851 -081.76534032
113  26.53082167 -081.76511246
110 1 0.25 144.0 F7
111  26.53866743 -081.75090713
111  26.53858639 -081.75084090
112  26.53858639 -081.75084090  26.53878400 -081.75055335
111  26.53881450 -081.75018642
112  26.53881450 -081.75018642  26.53883635 -081.74970830
111  26.53850815 -081.74998978
111  26.53898540 -081.74924430
112  26.53898540 -081.74924430  26.53890872 -081.74939983
111  26.53904399 -081.74950345
111  26.53911677 -081.74954798
112  26.53949322 -081.74945233  26.53964106 -081.74922875
111  26.53949322 -081.74945233
113  26.53958403 -081.74950162
110 1 0.25 88.0 A4
111  26.53236375 -081.76274718
112  26.53236375 -081.76274718  26.53251501 -081.76246543
111  26.53244677 -081.76196717
112  26.53244677 -081.76196717  26.53241399 -081.76171359
111  26.53219716 -081.76183475
111  26.53210086 -081.76178367
111  26.53305131 -081.76032126
111  26.53312393 -081.76040292
112  26.53312393 -081.76040292  26.53297993 -081.76062860
111  26.53291827 -081.76112795
112  26.53332200 -081.76127741  26.53381661 -081.76081204
113  26.53332200 -081.76127741
110 1 0.25 273.0 F6
111  26.53833283 -081.75027123
112  26.53833283 -081.75027123  26.53807863 -081.75072017
111  26.53806546 -081.75127327
112  26.53805570 -081.75162734  26.53806248 -081.75172963
111  26.53815099 -081.75171412
111  26.53758131 -081.75257716
111  26.53750135 -081.75251536
112  26.53750135 -081.75251536  26.53757761 -081.75241686
111  26.53761443 -081.75224366
111  26.53764295 -081.75202925
112  26.53764295 -081.75202925  26.53767176 -081.75182277
112  26.53729604 -081.75182910  26.53713674 -081.75201095
113  26.53729604 -081.75182910
110 1 0.25 323.2 K
111  26.52814123 -081.74840287
111  26.52862647 -081.74871278
111  26.52869293 -081.74875522
111  26.52874612 -081.74878919
111  26.52943060 -081.74934242
111  26.52993124 -081.74984199
111  26.53053771 -081.75025792
111  26.53060339 -081.75030297
111  26.53069848 -081.75036818
111  26.53131818 -081.75084089
111  26.53151433 -081.75103772
111  26.53159612 -081.75184773
111  26.53130280 -081.75155574
111  26.53103192 -081.75138060
111  26.53039352 -081.75087968
111  26.53029051 -081.75077576
111  26.53022653 -081.75071122
111  26.52985514 -081.75033656
111  26.52973040 -081.75023373
111  26.52905849 -081.74978797
111  26.52844280 -081.74930030
111  26.52838108 -081.74923696
111  26.52832894 -081.74918346
111  26.52790854 -081.74875208
111  26.52795668 -081.74867983
113  26.52809605 -081.74847068
110 1 0.25 323.2 L
111  26.52857403 -081.74774118
111  26.52902884 -081.74810696
111  26.52908863 -081.74815505
111  26.53093685 -081.74964146
111  26.53100266 -081.74969438
111  26.53456283 -081.75255761
111  26.53462037 -081.75260389
111  26.53492959 -081.75285258
111  26.53550477 -081.75321018
112  26.53550477 -081.75321018  26.53567589 -081.75330019
111  26.53584106 -081.75308817
111  26.53525819 -081.75396954
112  26.53521828 -081.75373150  26.53511427 -081.75363025
111  26.53521828 -081.75373150
111  26.53471777 -081.75323542
111  26.53437915 -081.75296277
111  26.53431912 -081.75291443
111  26.53197759 -081.75102910
111  26.53147698 -081.75062602
111  26.53079402 -081.75018238
111  26.53073133 -081.75011919
111  26.53067017 -081.75005755
111  26.53026982 -081.74965405
111  26.53019056 -081.74959023
111  26.52951742 -081.74915516
111  26.52884746 -081.74861853
111  26.52880278 -081.74857299
111  26.52875804 -081.74852739
111  26.52833487 -081.74809609
111  26.52838352 -081.74802389
113  26.52852506 -081.74781385
110 1 0.25 20.0 F5
111  26.53636774 -081.75312951
112  26.53640312 -081.75317048  26.53645134 -081.75315280
111  26.53640312 -081.75317048
111  26.53704238 -081.75289551
112  26.53750135 -081.75251536  26.53765557 -081.75228805
111  26.53750135 -081.75251536
111  26.53758131 -081.75257716
111  26.53700680 -081.75348138
112  26.53690340 -081.75336653  26.53677104 -081.75342278
111  26.53690340 -081.75336653
111  26.53650225 -081.75353999
112  26.53571766 -081.75414875  26.53543431 -081.75454048
113  26.53571766 -081.75414875
110 1 0.25 323.2 J/G
111  26.52840231 -081.74956679
111  26.52895375 -081.74999397
111  26.52970502 -081.75068513
111  26.53007728 -081.75092476
111  26.53015309 -081.75097356
111  26.53026128 -081.75104320
111  26.53088799 -081.75154094
111  26.53170901 -081.75231746
111  26.53231545 -081.75271068
111  26.53283893 -081.75325635
111  26.53366967 -081.75392729
111  26.53372493 -081.75397192
111  26.53406351 -081.75424537
111  26.53466782 -081.75462584
112  26.53466782 -081.75462584  26.53481881 -081.75471585
111  26.53501034 -081.75444536
111  26.53438051 -081.75543455
112  26.53440150 -081.75509431  26.53430084 -081.75498930
111  26.53440150 -081.75509431
111  26.53383601 -081.75454835
111  26.53329124 -081.75407397
111  26.53264090 -081.75372573
111  26.53163509 -081.75280844
111  26.53123341 -081.75254466
113  26.52823015 -081.74989581
110 1 0.25 20.0 F3
111  26.53404237 -081.75679637
112  26.53404237 -081.75679637  26.53388836 -081.75708739
112  26.53428951 -081.75718076  26.53451745 -081.75709997
111  26.53428951 -081.75718076
112  26.53449996 -081.75699238  26.53458101 -081.75686129
111  26.53449996 -081.75699238
111  26.53464725 -081.75711691
111  26.53418665 -081.75780634
111  26.53409165 -081.75775107
111  26.53411882 -081.75770962
111  26.53359920 -081.75793291
112  26.53294982 -081.75842780  26.53275778 -081.75868665
113  26.53294982 -081.75842780
110 1 0.25 14.1 A6
111  26.53912395 -081.75313404
112  26.53912395 -081.75313404  26.53894478 -081.75349191
112  26.53936986 -081.75358391  26.53957487 -081.75348676
111  26.53936986 -081.75358391
111  26.53991429 -081.75332295
111  26.54001707 -081.75327192
111  26.54024104 -081.75369418
112  26.54024104 -081.75369418  26.54017923 -081.75369857
111  26.54013872 -081.75372053
111  26.53938061 -081.75411484
112  26.53938061 -081.75411484  26.53914795 -081.75423516
111  26.53893819 -081.75413309
111  26.53878454 -081.75404052
112  26.53878454 -081.75404052  26.53864449 -081.75395901
113  26.53846059 -081.75415279
110 1 0.25 143.9 A7
111  26.54093069 -081.75194763
112  26.54093069 -081.75194763  26.54107215 -081.75170184
111  26.54109037 -081.75152203
112  26.54109037 -081.75152203  26.54111839 -081.75137956
111  26.54102550 -081.75131565
111  26.54074759 -081.75110118
112  26.54074759 -081.75110118  26.54064955 -081.75103073
111  26.54055897 -081.75108494
111  26.54037308 -081.75121569
111  26.54104694 -081.75018082
111  26.54098011 -081.75042432
112  26.54104381 -081.75061342  26.54112224 -081.75069952
111  26.54104381 -081.75061342
111  26.54133852 -081.75083925
112  26.54150422 -081.75085690  26.54157985 -081.75080837
111  26.54150422 -081.75085690
112  26.54185253 -081.75053850  26.54201359 -081.75033028
113  26.54185253 -081.75053850
110 1 0.25 90.0 A8
111  26.54267599 -081.74918783
112  26.54267599 -081.74918783  26.54269704 -081.74915842
111  26.54270127 -081.74904634
111  26.54276267 -081.74835450
112  26.54276267 -081.74835450  26.54276453 -081.74817321
112  26.54219778 -081.74841342  26.54179699 -081.74899063
111  26.54219778 -081.74841342
111  26.54297951 -081.74721290
111  26.54293041 -081.74738918
112  26.54299157 -081.74765366  26.54310342 -081.74778286
111  26.54299157 -081.74765366
111  26.54307546 -081.74774695
112  26.54320356 -081.74816624  26.54319983 -081.74842463
111  26.54320356 -081.74816624
111  26.54313496 -081.74908756
112  26.54315043 -081.74927410  26.54318399 -081.74935329
113  26.54315043 -081.74927410
110 1 0.25 143.9 A3
111  26.53292091 -081.76594533
112  26.53290927 -081.76565297  26.53280321 -081.76554713
111  26.53290927 -081.76565297
111  26.53273348 -081.76548833
111  26.53268898 -081.76544666
111  26.53237911 -081.76515645
111  26.53182347 -081.76476929
112  26.53182347 -081.76476929  26.53164544 -081.76465286
111  26.53151090 -081.76482573
111  26.53201615 -081.76404980
112  26.53206490 -081.76439709  26.53222589 -081.76454103
111  26.53206490 -081.76439709
111  26.53256030 -081.76484420
111  26.53292272 -081.76509675
111  26.53296895 -081.76512896
111  26.53315603 -081.76525933
112  26.53315603 -081.76525933  26.53328671 -081.76534612
113  26.53344056 -081.76515882
110 1 0.25 143.9 A4
111  26.53426331 -081.76391356
112  26.53423421 -081.76359822  26.53410045 -081.76348530
111  26.53423421 -081.76359822
111  26.53408231 -081.76346485
111  26.53402845 -081.76341756
111  26.53372010 -081.76314680
111  26.53312311 -081.76273888
112  26.53312311 -081.76273888  26.53296516 -081.76263232
111  26.53279610 -081.76285199
111  26.53332997 -081.76203211
112  26.53339143 -081.76235751  26.53354511 -081.76249588
111  26.53339143 -081.76235751
111  26.53390695 -081.76280852
111  26.53425895 -081.76305792
111  26.53431510 -081.76309771
111  26.53445900 -081.76319967
112  26.53445900 -081.76319967  26.53462691 -081.76331100
113  26.53474526 -081.76318411
110 1 0.25 143.9 A5
111  26.53665201 -081.75975479 53
112  26.53659494 -081.75965876  26.53652866 -081.75960499
111  26.53659494 -081.75965876 53
111  26.53657591 -081.75964340 53
111  26.53650467 -081.75958591 53
111  26.53567686 -081.75891793 53
111  26.53552515 -081.75879552
112  26.53552515 -081.75879552  26.53547276 -081.75875608
111  26.53545394 -081.75877024
111  26.53554777 -081.75862614 53
111  26.53575485 -081.75879240 53
111  26.53660186 -081.75947238 53
111  26.53665923 -081.75951844 53
113  26.53675466 -081.75959506
110 1 0.25 143.9 A9/F9
111  26.54368019 -081.74538977
112  26.54366564 -081.74505071  26.54353220 -081.74492578
111  26.54366564 -081.74505071
111  26.54355912 -081.74497575
112  26.54355912 -081.74497575  26.54329891 -081.74481168
111  26.54310447 -081.74507330
111  26.54258289 -081.74470064
112  26.54260424 -081.74427046  26.54247080 -081.74408774
111  26.54260424 -081.74427046
111  26.54252523 -081.74417660
112  26.54252523 -081.74417660  26.54238345 -081.74402930
111  26.54221259 -081.74427885
111  26.54275815 -081.74345374
112  26.54274537 -081.74366160  26.54280041 -081.74373805
111  26.54274537 -081.74366160
111  26.54278455 -081.74370862
112  26.54278455 -081.74370862  26.54310981 -081.74387642
111  26.54327652 -081.74363976
111  26.54336522 -081.74369598
111  26.54361073 -081.74410156
111  26.54368390 -081.74418217
112  26.54376794 -081.74450961  26.54388136 -081.74461402
111  26.54376794 -081.74450961
111  26.54392307 -081.74464752
112  26.54392307 -081.74464752  26.54403483 -081.74473889
113  26.54416562 -081.74457991
110 1 0.25 54.0 A
111  26.52732512 -081.77012914
112  26.52755717 -081.77004179  26.52768193 -081.76988594
111  26.52755717 -081.77004179
111  26.52799748 -081.76945960
111  26.52877994 -081.76825877
111  26.52999333 -081.76639660
111  26.53030505 -081.76585688
111  26.53082167 -081.76511246
111  26.53236375 -081.76274718
111  26.53332200 -081.76127741
111  26.53478207 -081.75903792
111  26.53573974 -081.75756901
111  26.53791074 -081.75423909
111  26.53888244 -081.75274868
111  26.53983815 -081.75128277
111  26.54078886 -081.74982455
111  26.54174591 -081.74835660
111  26.54273211 -081.74684395
111  26.54368019 -081.74538977
111  26.54416562 -081.74457991
111  26.54456382 -081.74402013
111  26.54508394 -081.74322806
111  26.54586578 -081.74203745
111  26.54625134 -081.74134512
112  26.54625134 -081.74134512  26.54631593 -081.74121878
111  26.54621912 -081.74112273
111  26.54698214 -081.74106587
111  26.54539345 -081.74350570
111  26.54297951 -081.74721290
111  26.54219778 -081.74841342
111  26.54104694 -081.75018082
111  26.54037308 -081.75121569
111  26.53912395 -081.75313404
111  26.53846059 -081.75415279
111  26.53628888 -081.75748798
111  26.53623594 -081.75756928
111  26.53554777 -081.75862614
111  26.53545394 -081.75877024
111  26.53332997 -081.76203211
111  26.53279610 -081.76285199
111  26.53201615 -081.76404980
111  26.53151090 -081.76482573
111  26.52910806 -081.76851588
113  26.52752251 -081.77095088
110 1 0.25 53.8 F
111  26.52584146 -081.76864305
111  26.53034160 -081.76174357
111  26.53072545 -081.76101109
111  26.53120786 -081.76027507
111  26.53165885 -081.75970354
111  26.53202291 -081.75903155
111  26.53254501 -081.75823499
111  26.53303758 -081.75760556
111  26.53408767 -081.75598980
111  26.53438051 -081.75543455
111  26.53501034 -081.75444536
111  26.53525819 -081.75396954
111  26.53584106 -081.75308817
111  26.53631404 -081.75257831
111  26.54453756 -081.73993791
111  26.54498742 -081.74024578
112  26.54486137 -081.74031411  26.54480223 -081.74037934
111  26.54486137 -081.74031411
111  26.54436480 -081.74086622
111  26.54323413 -081.74262823
111  26.54275815 -081.74345374
111  26.54221259 -081.74427885
111  26.54180601 -081.74479143
111  26.53936976 -081.74853608
111  26.53898540 -081.74924430
111  26.53850815 -081.74998978
111  26.53833283 -081.75027123
111  26.53729604 -081.75182910
111  26.53685091 -081.75239924
111  26.53636774 -081.75312951
111  26.53571766 -081.75414875
111  26.53537985 -081.75465810
111  26.53420570 -081.75655248
111  26.53404237 -081.75679637
111  26.53294982 -081.75842780
111  26.53281691 -081.75860091
111  26.53194212 -081.75993223
111  26.53157120 -081.76065736
111  26.53099353 -081.76150324
111  26.53064418 -081.76192755
111  26.52655604 -081.76821474
111  26.52622033 -081.76895761
112  26.52622033 -081.76895761  26.52617949 -081.76903839
113  26.52619251 -081.76910867
110 2 0.25 54.0 NORTH RAMP
111  26.54024104 -081.75369418
111  26.54001707 -081.75327192
111  26.54093069 -081.75194763
111  26.54185253 -081.75053850
111  26.54242276 -081.74962502
111  26.54267599 -081.74918783
111  26.54315043 -081.74927410
111  26.54320783 -081.74932022
111  26.54325689 -081.74935965
111  26.54338895 -081.74946578
111  26.54416305 -081.74829414
111  26.54560672 -081.74946472
111  26.54415983 -081.75184384
111  26.54404155 -081.75173060
111  26.54393717 -081.75175794
111  26.54313401 -081.75106827
111  26.54302619 -081.75123361
111  26.54371997 -081.75182477
111  26.54364695 -081.75197991
111  26.54369573 -081.75215845
111  26.54365806 -081.75222440
111  26.54366454 -081.75237101
111  26.54361198 -081.75245107
111  26.54338226 -081.75250225
111  26.54329569 -081.75258279
111  26.54319815 -081.75259046
111  26.54311696 -081.75271766
111  26.54313913 -081.75287930
111  26.54312048 -081.75301160
111  26.54311687 -081.75316790
111  26.54306658 -081.75326833
111  26.54295320 -081.75334995
111  26.54266849 -081.75341519
111  26.54260831 -081.75351538
111  26.54191164 -081.75293801
111  26.54180121 -081.75309376
111  26.54256020 -081.75371590
111  26.54265072 -081.75391921
111  26.54259159 -081.75401756
111  26.54255328 -081.75404835
111  26.54220285 -081.75457273
111  26.54241688 -081.75471331
111  26.54204482 -081.75532158
111  26.54170428 -081.75538034
111  26.54136638 -081.75512086
111  26.54130062 -081.75501284
111  26.54120374 -081.75438864
111  26.54037047 -081.75378754
113  26.54030137 -081.75373769
110 2 0.25 54.0 CARGO
111  26.53267575 -081.76631639
111  26.53292091 -081.76594533
111  26.53344056 -081.76515882
111  26.53426331 -081.76391356
111  26.53474526 -081.76318411
111  26.53511535 -081.76262398
111  26.53536292 -081.76280671
111  26.53608382 -081.76166646
111  26.53644043 -081.76193636
111  26.53659754 -081.76169606
111  26.53580687 -081.76106985
111  26.53665201 -081.75975479
111  26.53675466 -081.75959506
111  26.53842827 -081.76098097
111  26.53811991 -081.76145693
111  26.53790530 -081.76127513
111  26.53727343 -081.76223554
111  26.53708899 -081.76251588
111  26.53728841 -081.76268583
111  26.53630346 -081.76415898
111  26.53588724 -081.76381303
111  26.53422526 -081.76636518
111  26.53472537 -081.76677086
111  26.53425603 -081.76748267
113  26.53373682 -081.76709948
110 1 0.25 143.9 A10/F9
111  26.54621912 -081.74112273
111  26.54604726 -081.74099086
112  26.54604726 -081.74099086  26.54591768 -081.74089378
111  26.54554733 -081.74112607
111  26.54521241 -081.74086791
112  26.54498742 -081.74024578  26.54466595 -081.74020849
111  26.54498742 -081.74024578
111  26.54453756 -081.73993791
112  26.54453756 -081.73993791  26.54495001 -081.73939042
111  26.54568572 -081.74011789
111  26.54566216 -081.74015297
111  26.54600318 -081.74042479
111  26.54615244 -081.74039107
113  26.54698214 -081.74106587
110 1 0.25 143.9 A1/F1
111  26.52752251 -081.77095088
111  26.52668946 -081.77028446
111  26.52665447 -081.77014786
111  26.52633031 -081.76988586
112  26.52584146 -081.76864305  26.52626530 -081.76788739
111  26.52584146 -081.76864305
111  26.52619251 -081.76910867
112  26.52619251 -081.76910867  26.52627499 -081.76938771
111  26.52677185 -081.76917938
111  26.52709926 -081.76947190
